,ID,1AP âˆ†Ffast normalized
2765,9113,8.83181859
2637,8897,5.451068042
2778,9127,4.963762557
2599,8847,4.523620731
2624,8881,4.498073866
2485,8663,4.406524682
2549,8749,4.401461427
2825,9187,4.342507198
2665,8943,4.291108002
2741,9084,4.257839825
3017,9538,4.256555434
2812,9169,4.113001377
2641,8902,4.109196627
2735,9075,4.028384826
2740,9083,4.013645767
2917,9360,3.988284391
2780,9129,3.97526049
2882,9298,3.963998447
2807,9163,3.948066829
3036,9581,3.914401644
2648,8912,3.888035391
2876,9283,3.84206028
2887,9310,3.832618256
2745,9089,3.822149329
2810,9167,3.796995598
2779,9128,3.765030848
2458,8606,3.745846835
2728,9064,3.702408595
2799,9152,3.651907898
2655,8925,3.644190363
2786,9135,3.613600828
2767,9116,3.560566693
2755,9103,3.545871622
2918,9361,3.537282639
912,3296,3.52198793
3000,9519,3.5063468235
3016,9537,3.4902858195
3018,9539,3.464262131
2886,9309,3.453098421
2122,7966,3.4167091825
2875,9282,3.410488758
2664,8942,3.382831046
2899,9330,3.3406300365
2805,9161,3.329756327
2492,8673,3.270535165
2873,9278,3.263854135
2571,8802,3.261535539
1715,6387,3.25353296
2852,9230,3.25083991
2921,9364,3.244568496
2826,9188,3.235542264
2949,9406,3.228699319
2610,8860,3.2285492
2793,9144,3.174705068
2210,8179,3.157203745
2823,9184,3.145981842
2896,9322,3.131991518
2920,9363,3.122555643
2754,9102,3.11785393
2663,8939,3.116373946
2960,9430,3.10185463
2919,9362,3.09604813
2958,9423,3.088356312
2974,9447,3.0837911
2661,8935,3.080616401
2394,8501,3.070332378
2792,9142,3.067814165
2604,8852,3.066166036
2955,9419,3.063127874
2909,9349,3.057154055
3015,9536,3.049431994
2782,9131,3.019420426
2486,8664,3.0184022720000003
2730,9066,3.005384894
2869,9264,2.997001053
13,136,2.9899344680000004
2885,9303,2.985657383
2877,9284,2.980160332
3014,9535,2.978404643
2590,8838,2.961774229
309,1170,2.943012557
2894,9318,2.901919018
2719,9046,2.895097535
2773,9122,2.890366606
2911,9353,2.886774504
2221,8194,2.878428392
2833,9204,2.875739686
2785,9134,2.865201411
2356,8439,2.859860387
2881,9297,2.851968075
2387,8493,2.843330515
2763,9111,2.841119692
2818,9179,2.829174916
2589,8837,2.82384776
2867,9262,2.821324307
2635,8895,2.813207523
2722,9050,2.80681428
3003,9523,2.805802612
2900,9331,2.801167555
2733,9071,2.794672166
2313,8360,2.789455339
2948,9404,2.774791429
2198,8110,2.76771846
2622,8879,2.761148218
2884,9302,2.75909779
2232,8216,2.756737327
2643,8904,2.75217128
2756,9104,2.729495073
2658,8928,2.728862903
2883,9299,2.721860784
2950,9407,2.713684605
3009,9529,2.7127733675
3029,9569,2.7009651715
2619,8876,2.700650349
2653,8921,2.699808956
2808,9164,2.699175725
2623,8880,2.691994815
2953,9415,2.68136241
2870,9265,2.67890929
2771,9120,2.678322666
2809,9165,2.676628221
3021,9547,2.672417729
2226,8202,2.661390072
2862,9255,2.656576718
2768,9117,2.656468615
2946,9402,2.654593251
2357,8440,2.654511137
2944,9399,2.652528607
3032,9576,2.651294847
2739,9081,2.642349611
2777,9126,2.635592943
2903,9339,2.6288907915
2173,8054,2.624219452
2614,8871,2.615623923
2820,9181,2.614837025
3013,9534,2.614596367
2219,8192,2.6132918945
2895,9319,2.6044059995
2904,9340,2.598363933
2175,8056,2.590597574
2522,8716,2.568970353
2657,8927,2.567243343
2753,9099,2.565933957
2456,8603,2.565113991
2393,8500,2.556899896
1733,6406,2.547079239
2396,8507,2.546644622
2766,9114,2.54373848
3037,9583,2.540932432
418,1965,2.5355117305
2790,9139,2.535386931
2443,8582,2.534826372
22,168,2.53287485
3030,9573,2.530241815
2606,8855,2.525914205
2874,9281,2.521052662
1879,6822,2.519368707
3007,9527,2.5192536715
12,135,2.5107927735
2843,9218,2.506347175
2890,9313,2.492594052
2578,8814,2.492021836
2764,9112,2.491764433
2937,9383,2.491525041
24,177,2.490314252
14,142,2.484375092
2938,9384,2.483239017
2770,9119,2.481796408
2183,8084,2.479433287
2984,9464,2.473665014
2879,9293,2.473301366
2931,9376,2.46261492
2450,8592,2.450880315
2951,9409,2.447333977
2893,9317,2.4470325475
2300,8344,2.443878729
2871,9275,2.443855131
3038,9585,2.4422943395
2997,9508,2.4343349555
2697,9007,2.43243386
2607,8856,2.427526661
2317,8366,2.417681351
2112,7952,2.412387106
2855,9234,2.407785387
2935,9381,2.406174016
3012,9533,2.397924077
2670,8952,2.3975577545
2654,8922,2.394839231
2759,9107,2.392781183
1728,6401,2.390637072
2164,8027,2.390131337
2769,9118,2.383825527
2901,9333,2.383812007
2718,9045,2.381127918
2959,9425,2.373651047
2618,8875,2.364868147
2475,8641,2.360576427
2868,9263,2.348037465
2864,9257,2.347346969
2731,9067,2.344625196
2209,8178,2.34367221
2634,8894,2.342118168
2644,8905,2.341668473
2220,8193,2.341561264
2980,9456,2.340487216
2666,8945,2.33963617
2324,8376,2.325785869
2483,8654,2.318445457
3035,9580,2.3050592754999997
2834,9205,2.304062255
3010,9530,2.298965804
2638,8898,2.277904608
2190,8096,2.276376334
2963,9435,2.268968894
2751,9095,2.266281449
2954,9418,2.265088932
2597,8845,2.264591207
2947,9403,2.264291781
562,2337,2.264032278
2605,8854,2.261040288
2872,9277,2.260477255
2577,8812,2.2588684
2889,9312,2.24667788
2905,9344,2.245660346
2892,9315,2.243189854
2423,8555,2.24317825
2449,8590,2.240922612
2994,9500,2.238203543
2692,9000,2.232063613
2414,8544,2.22929548
3027,9561,2.228757429
2410,8539,2.22651119
2866,9259,2.224631368
2302,8346,2.221409002
2503,8692,2.21793468
3039,9586,2.2151288955
1702,6372,2.215113669
2636,8896,2.215077724
2306,8352,2.20488412
2827,9191,2.20322477
2580,8817,2.201528674
2973,9446,2.198772824
2470,8629,2.198629032
783,2984,2.195254841
3028,9568,2.191206572
2846,9221,2.187470666
2444,8583,2.187328364
2848,9226,2.185195717
2592,8840,2.185148521
1392,4644,2.180847817
2910,9350,2.180115469
2797,9149,2.176058494
2630,8887,2.173095136
2878,9292,2.170661728
2228,8206,2.167893881
2157,8014,2.1647358335
2956,9421,2.163043866
2469,8628,2.156559843
2744,9088,2.15115458
2853,9231,2.141953827
2801,9155,2.137962113
2795,9147,2.132120877
2247,8254,2.130290789
2940,9389,2.128081601
2189,8095,2.125344091
2572,8803,2.123645945
36,201,2.117816
2690,8995,2.116282886
3044,9594,2.1160930935
2700,9014,2.107141778
2156,8013,2.1028452255
2361,8449,2.099033096
2617,8874,2.09855031
2104,7933,2.094417053
2548,8748,2.0935382545
2174,8055,2.088940781
2212,8184,2.086223065
423,2018,2.083669435
2595,8843,2.082685162
2403,8524,2.081087778
2397,8510,2.078316055
3026,9560,2.0756294145
1716,6388,2.074485438
2880,9295,2.072693094
2993,9494,2.069978909
2601,8849,2.069826083
1710,6382,2.069691115
2925,9370,2.069574203
2369,8471,2.068481922
2390,8497,2.06622824
2927,9372,2.064223343
2981,9458,2.0607041375
2626,8883,2.059392342
2241,8242,2.053720481
2941,9390,2.051443691
2467,8624,2.047348422
2865,9258,2.0413174345
3022,9549,2.040828785
2646,8907,2.040322038
2788,9137,2.036229301
2976,9451,2.0338588865
2102,7929,2.032433568
1738,6411,2.026467902
2726,9062,2.023563028
2888,9311,2.023426973
2908,9348,2.01907298
2983,9463,2.015934943
2936,9382,2.009784359
23,173,2.008124169
2199,8111,2.008098361
31,191,2.006297247
2952,9411,2.006069903
3033,9577,2.00241609
2591,8839,2.002269646
2262,8278,2.000736664
2493,8674,2.000096752
1725,6398,2.000030414
2929,9374,1.99969076
477,2116,1.998855728
3008,9528,1.997372614
3043,9593,1.995925726
2516,8709,1.994399073
2750,9094,1.991338279
2861,9252,1.984090547
2962,9434,1.9820258325000002
2789,9138,1.980258487
2193,8102,1.972551329
2656,8926,1.970444655
2411,8540,1.966806369
2689,8994,1.964719535
2631,8889,1.963526505
2620,8877,1.962663452
3023,9550,1.960809184
2523,8718,1.960284823
2312,8358,1.959265946
2844,9219,1.959121189
2568,8796,1.9569466805000002
2386,8490,1.955692098
2602,8850,1.954315685
2359,8445,1.949907699
2748,9092,1.949568895
2235,8222,1.948281769
2928,9373,1.948036891
2160,8019,1.9460537175
2547,8747,1.944380653
2514,8706,1.933078393
2659,8931,1.92912118
2473,8638,1.929031405
1713,6385,1.928349814
2491,8672,1.928030872
2596,8844,1.92751369
2616,8873,1.927003791
3040,9588,1.9240074655
2529,8726,1.921999627
2229,8207,1.920760857
2806,9162,1.918996263
2924,9369,1.916930775
2671,8953,1.916438484
2574,8806,1.9141289
2598,8846,1.913470054
2540,8740,1.9128384205
2774,9123,1.909824629
2158,8016,1.9080748285
1749,6422,1.903505199
2966,9438,1.90309305
2567,8795,1.897897115
2252,8261,1.895755449
2707,9032,1.89072815
2593,8841,1.890642493
2305,8351,1.885605213
2541,8741,1.88415022
2217,8190,1.880538511
2586,8833,1.880081334
2162,8021,1.878434182
1062,3752,1.878154502
2481,8651,1.876001906
2746,9090,1.875623177
1717,6389,1.874732958
1747,6420,1.860286923
3004,9524,1.854169495
2615,8872,1.854132596
2977,9453,1.854032074
2594,8842,1.850411793
2600,8848,1.850052909
2539,8739,1.847226121
2775,9124,1.844184222
781,2966,1.842955158
2484,8658,1.842295369
2791,9140,1.838300444
2845,9220,1.835763221
2468,8626,1.833713987
2822,9183,1.832826225
2569,8797,1.82934041
1304,4502,1.828887972
2964,9436,1.8271390775
2724,9060,1.827050871
3041,9589,1.8249869135
2942,9392,1.82321069
2934,9379,1.821647832
1587,5833,1.821011674
2854,9232,1.820714432
2495,8676,1.819656012
2943,9397,1.816409964
2863,9256,1.812969359
2254,8265,1.811113289
2266,8286,1.809123889
2315,8363,1.808562147
2421,8552,1.80656305
2364,8458,1.806492649
2273,8305,1.805471111
1704,6374,1.803808113
2582,8822,1.802053815
2171,8045,1.8006630675
2530,8728,1.800321634
2611,8861,1.799507309
2642,8903,1.799391847
2725,9061,1.798507177
18,151,1.7978886365000002
1714,6386,1.795729294
2608,8857,1.795380451
2842,9217,1.794103774
2732,9068,1.793239525
2131,7980,1.792494097
2781,9130,1.791854641
2265,8285,1.790112384
2368,8468,1.784699908
1408,4672,1.784622584
2365,8459,1.784554608
2182,8079,1.783761077
2813,9173,1.783696064
1688,6358,1.781592711
2121,7965,1.7812147685
2471,8630,1.777815664
127,424,1.776494991
2898,9328,1.7753319195000001
2127,7975,1.7749119985
1735,6408,1.774908218
2902,9338,1.772803664
2494,8675,1.772151264
2358,8441,1.771267239
2932,9377,1.768921195
2422,8554,1.768068055
2752,9096,1.76502207
2208,8177,1.764846612
2159,8017,1.764728275
2939,9388,1.764528759
2186,8087,1.762030092
2418,8548,1.761294593
2147,8003,1.760425984
2542,8742,1.758831142
2588,8836,1.754642799
2184,8085,1.753129291
2647,8909,1.752354621
2276,8312,1.748635429
2250,8259,1.747801767
2415,8545,1.747646645
2474,8639,1.743126991
2933,9378,1.740993419
2794,9146,1.740527596
2095,7916,1.740155115
2662,8937,1.738794631
2218,8191,1.737118941
2362,8451,1.725405398
3020,9545,1.725161465
2857,9246,1.724654829
2531,8729,1.724159722
2366,8461,1.723602721
2849,9227,1.722616371
2945,9400,1.72205985
1760,6437,1.721248001
1805,6736,1.72085899
2352,8432,1.7190557745
1289,4486,1.714157485
1677,6347,1.712965335
1741,6414,1.712489435
2439,8578,1.711288149
2957,9422,1.709874421
2274,8308,1.707885309
2633,8893,1.704563412
2783,9132,1.701756808
2507,8697,1.700349178
2118,7961,1.699079049
2322,8374,1.698938688
2652,8919,1.697820537
1653,6064,1.697352518
2734,9072,1.696316386
2851,9229,1.691890012
2612,8868,1.686778505
2570,8801,1.686529145
2761,9109,1.684834473
2673,8959,1.682935093
2205,8167,1.682662067
625,2482,1.682475112
2621,8878,1.680151562
2996,9507,1.679552326
2603,8851,1.679482126
2477,8645,1.677340263
2546,8746,1.673494767
1264,4458,1.669687374
2552,8752,1.669091094
1046,3703,1.669083491
399,1630,1.6628363475
546,2242,1.660097205
1721,6393,1.658718206
2433,8568,1.658354275
2737,9079,1.656494786
1758,6435,1.652768638
2922,9365,1.652035649
2465,8620,1.651893084
2137,7988,1.650506295
2320,8372,1.649917417
962,3436,1.649818409
2417,8547,1.647894934
716,2727,1.645760432
2856,9242,1.643373079
2916,9359,1.641380242
26,182,1.6390136245
20,158,1.6381224035000002
2800,9154,1.636213452
2835,9208,1.635962354
2556,8760,1.635420683
2609,8858,1.633020144
104,302,1.632798919
1684,6354,1.631967118
2116,7958,1.631108922
1763,6440,1.627531359
2372,8476,1.623789172
1730,6403,1.622959978
2130,7978,1.622882773
2829,9193,1.622569995
2828,9192,1.621584796
1964,7155,1.620703971
410,1902,1.620612255
2710,9036,1.619234663
461,2093,1.619206571
1139,4128,1.6172247925
2304,8350,1.616504555
2563,8783,1.614944753
3045,9596,1.612632777
3006,9526,1.61207169
2715,9041,1.61125535
2380,8484,1.609072429
117,406,1.608611507
1319,4520,1.606693366
2967,9439,1.604101981
1829,6764,1.603760462
2784,9133,1.598482083
2100,7925,1.597666822
2508,8698,1.595504192
2838,9213,1.594790308
2165,8028,1.5915080124999998
2907,9347,1.5909998705000001
2649,8914,1.589654823
2133,7984,1.588614949
2991,9485,1.585626858
2721,9049,1.583040724
2708,9034,1.582944455
420,1973,1.5821599425000001
1299,4496,1.581612388
2442,8581,1.581301205
2727,9063,1.580401549
3031,9575,1.580321512
2314,8361,1.579332546
2115,7957,1.577415487
2651,8918,1.57732919
2148,8004,1.5767553705
114,401,1.576492639
2832,9199,1.57620524
3034,9579,1.5758791165
1742,6415,1.575806908
1696,6366,1.575287145
1736,6409,1.573538991
2181,8078,1.572806064
2830,9197,1.571834869
382,1572,1.57171276
2482,8653,1.571057047
2817,9178,1.570785784
2328,8380,1.568829823
2545,8745,1.568580485
2154,8010,1.5683709575
3019,9543,1.5683557135000001
2236,8223,1.56677517
2389,8495,1.565128104
1734,6407,1.563674915
2428,8563,1.563665809
116,404,1.562735941
2729,9065,1.561114067
2972,9445,1.554015827
2373,8477,1.553719411
2674,8963,1.55314942
1323,4532,1.548890863
3024,9554,1.546733692
2714,9040,1.543015177
701,2710,1.541890293
2461,8613,1.541585272
1287,4484,1.5411223765000002
1689,6359,1.540309945
1727,6400,1.540115522
2990,9479,1.540058182
2385,8489,1.53971637
2081,7895,1.538973161
2192,8101,1.538339347
316,1178,1.537322544
2650,8915,1.534832603
2185,8086,1.53277676
2906,9346,1.5320867025
2496,8678,1.5316851615
2243,8245,1.530542615
2404,8525,1.526801251
936,3363,1.526386217
2502,8691,1.525838138
2424,8558,1.525524988
2802,9156,1.523716574
2816,9177,1.523020214
2259,8272,1.522908252
2490,8671,1.5214237675
1665,6117,1.520661741
2225,8201,1.519431634
2347,8420,1.519299659
2897,9327,1.5161363175
1755,6432,1.515916232
1690,6360,1.511911765
284,1118,1.508903276
2979,9455,1.508801594
2419,8550,1.508484139
2532,8730,1.508283102
278,1107,1.504445284
1705,6375,1.504355122
2520,8713,1.502822882
2188,8092,1.501344698
2144,7999,1.499456901
2840,9215,1.498408535
1682,6352,1.498087593
2738,9080,1.495742567
2103,7930,1.495510827
2841,9216,1.494843075
656,2636,1.4937641
2248,8255,1.491977027
2479,8648,1.489742838
2383,8487,1.489449698
1274,4468,1.487235002
2811,9168,1.486681899
2109,7945,1.483793522
2094,7915,1.482547684
2831,9198,1.481301388
2749,9093,1.480933153
3001,9520,1.480468749
3011,9531,1.479272111
2992,9488,1.477351808
2388,8494,1.477269524
2106,7936,1.476674956
2660,8932,1.47649367
2701,9016,1.476413763
2584,8827,1.472719424
299,1149,1.472393029
2463,8616,1.472123795
1765,6442,1.470245062
69,250,1.469581446
2847,9222,1.468756442
2258,8271,1.468496555
2478,8647,1.468159408
2836,9209,1.467362934
1296,4493,1.4664671
2787,9136,1.465648734
1112,4016,1.464231171
1743,6416,1.46360954
1321,4525,1.463014388
2459,8607,1.462952339
2108,7939,1.462327684
2172,8047,1.462031903
2142,7996,1.461201439
2227,8203,1.461150869
2240,8237,1.461049317
111,396,1.458707909
2581,8819,1.457683247
1569,5788,1.457605336
806,3065,1.456785786
266,1092,1.4562086695
2968,9440,1.4559653865
2988,9470,1.455938961
2222,8197,1.455278194
2308,8354,1.454981568
2215,8188,1.451570976
3042,9591,1.450835387
1720,6392,1.450589357
2435,8571,1.450210633
2747,9091,1.448674369
1003,3544,1.448140437
2370,8474,1.44652509
453,2082,1.445741983
2207,8174,1.445274549
2913,9356,1.443637153
2326,8378,1.443263547
121,410,1.442751546
1754,6428,1.441912747
2505,8695,1.44147783
2999,9517,1.4408365184999998
2551,8751,1.439404638
2975,9449,1.4393062505
978,3481,1.437820684
964,3443,1.437196254
571,2357,1.4365002805
2416,8546,1.435622871
1249,4439,1.434029158
1137,4116,1.43314191
2639,8900,1.43303719
2476,8642,1.43278146
2086,7902,1.432635848
320,1182,1.432327342
1748,6421,1.432194397
2534,8733,1.431237227
818,3097,1.430497895
1761,6438,1.430142702
1295,4492,1.4293526404999999
2688,8989,1.426562645
2480,8650,1.426286858
421,1974,1.4258089790000001
1718,6390,1.424880704
2270,8293,1.423676117
2723,9059,1.423323299
2585,8831,1.422781864
1152,4153,1.42257189
2564,8785,1.42143554
2177,8063,1.420838217
2287,8328,1.420222786
2527,8724,1.419262385
1310,4510,1.4183428839999999
1254,4445,1.416876616
2965,9437,1.416486932
3002,9522,1.415654753
2297,8340,1.414076814
1756,6433,1.413195306
1293,4490,1.41087887
2772,9121,1.409832268
2819,9180,1.409040694
2553,8754,1.408733171
1652,6060,1.408355053
2717,9044,1.40829333
1985,7564,1.407506142
1256,4448,1.4072989515
1692,6362,1.403929512
2045,7709,1.403856461
1217,4228,1.403696007
653,2632,1.401801626
10,131,1.400899602
1752,6425,1.400648653
1297,4494,1.399770502
1659,6090,1.399176686
2961,9431,1.3988723520000002
243,1060,1.398283418
2316,8365,1.398263685
2161,8020,1.397652083
2640,8901,1.397609058
300,1152,1.39624768
303,1161,1.395560815
2515,8707,1.39480628
2705,9028,1.393443716
2141,7995,1.3933200705
2850,9228,1.393113235
2742,9085,1.39271179
2971,9444,1.3913862935
2613,8870,1.390955891
2669,8949,1.390332261
2466,8621,1.389438733
2803,9157,1.388826698
1724,6397,1.388124822
2632,8892,1.386936112
2998,9516,1.3855423519999999
757,2774,1.3845232054999999
2408,8537,1.383555791
2629,8886,1.383486385
1712,6384,1.380739872
696,2705,1.380616289
457,2086,1.3801407785
2194,8103,1.37938482
2995,9505,1.376653149
1420,4703,1.376530019
749,2766,1.3747220334999999
1477,4892,1.3729500015
1351,4582,1.371898517
3025,9558,1.371743052
2437,8575,1.371607917
736,2750,1.370858243
1037,3678,1.369855261
115,402,1.369217381
2378,8482,1.368265967
1362,4598,1.368263855
2457,8604,1.367919031
1258,4450,1.36771614
2698,9009,1.366131955
1700,6370,1.365395698
2406,8530,1.364399442
2155,8011,1.3636440875
408,1897,1.363430523
2382,8486,1.363351137
787,3023,1.362736404
2261,8277,1.362636086
1878,6821,1.362482144
1132,4091,1.362078928
2301,8345,1.36174665
2736,9078,1.360549709
2451,8594,1.360462932
634,2502,1.3603283469999998
1739,6412,1.359723471
2489,8670,1.35947388
2138,7989,1.3588775205
2399,8514,1.355050729
1248,4437,1.354580794
9,129,1.3545038455
445,2071,1.354302816
312,1174,1.353645038
1731,6404,1.352098797
2140,7991,1.35159596
2237,8227,1.350256535
317,1179,1.348313381
2329,8383,1.348069792
2691,8999,1.347548225
1039,3680,1.347285991
330,1192,1.34685435
2343,8411,1.344813213
2409,8538,1.344227478
1737,6410,1.343900032
2355,8437,1.3435468725000002
2078,7892,1.343134009
384,1579,1.3413527
1585,5831,1.341059638
2325,8377,1.340899946
799,3046,1.339722591
463,2095,1.339495779
1872,6814,1.338597457
2327,8379,1.338411266
2151,8007,1.336925892
1787,6656,1.336911837
2187,8088,1.336146745
2711,9037,1.33396451
2230,8209,1.333606797
1972,7340,1.331675065
1809,6740,1.331478837
698,2707,1.3293113645
2859,9249,1.329003558
398,1628,1.328933438
301,1156,1.326243514
1732,6405,1.325920335
910,3272,1.325013506
2668,8948,1.32497002
2821,9182,1.324938911
2166,8031,1.324876088
2075,7888,1.32273792
2627,8884,1.32256995
611,2451,1.322540176
2082,7897,1.321948654
1377,4622,1.3218383325
2132,7981,1.321316811
2076,7889,1.320097001
2448,8589,1.319945777
1251,4442,1.3196112505
1703,6373,1.319275209
1672,6154,1.319226969
110,395,1.317766311
2412,8541,1.317738664
1476,4890,1.316767573
601,2431,1.316496696
2926,9371,1.314211656
2168,8033,1.313595171
2253,8264,1.310772952
758,2775,1.309019496
522,2186,1.30787414
1868,6810,1.304570239
1301,4499,1.3044791895
430,2043,1.304090139
2381,8485,1.302490455
1654,6068,1.301777872
2275,8309,1.300320185
2536,8735,1.299590246
2167,8032,1.299335589
458,2087,1.2989606155
2525,8721,1.298585505
585,2395,1.2978065445
2699,9010,1.297684016
1509,5500,1.2976237025
730,2742,1.2962043995
901,3255,1.295297698
764,2782,1.295036013
631,2496,1.293734791
2824,9186,1.293556981
2176,8061,1.292421667
861,3166,1.292320276
2179,8068,1.290383954
2128,7976,1.29021789
2930,9375,1.290183615
2224,8200,1.289911206
2528,8725,1.288948978
2206,8169,1.286617049
1958,7110,1.285957217
1959,7111,1.285846865
1967,7262,1.2848543714999998
728,2740,1.2842908995
129,431,1.284129306
466,2098,1.283341866
2969,9441,1.282668938
1490,5209,1.282572114
262,1087,1.281823085
2776,9125,1.281693219
1719,6391,1.2814937985000001
1687,6357,1.281488383
2379,8483,1.281439484
2346,8418,1.281318263
745,2761,1.280620455
1020,3595,1.277664139
2519,8712,1.2768972205
2526,8722,1.27646128
1954,7106,1.275685122
2695,9004,1.275120249
1740,6413,1.275091764
751,2768,1.274717383
507,2166,1.274371355
2696,9005,1.274022415
481,2121,1.274014701
446,2072,1.273563225
464,2096,1.272759377
1590,5836,1.272346051
1188,4195,1.270946715
2400,8515,1.270841865
260,1085,1.270007546
2293,8335,1.269455011
2686,8982,1.269172773
136,447,1.268452981
2982,9460,1.267168708
2837,9212,1.266809637
148,479,1.266153713
414,1947,1.264109463
455,2084,1.2640625835
2163,8024,1.2639282385
1309,4508,1.263105688
279,1111,1.262874406
2472,8635,1.262509759
2562,8780,1.261849965
478,2118,1.259378862
1034,3670,1.259132419
2685,8979,1.258072608
2374,8478,1.257333285
2537,8736,1.25666477
1208,4217,1.256591867
438,2060,1.256302234
2447,8586,1.256139721
1272,4466,1.2552758185
2506,8696,1.254991105
2758,9106,1.25412114
147,477,1.253436803
1902,6892,1.252511383
378,1555,1.251946747
2709,9035,1.251552474
534,2207,1.250927132
1111,4015,1.250705337
763,2781,1.250632912
454,2083,1.250148662
60,233,1.248974431
2123,7968,1.2486781765
2544,8744,1.246627605
2360,8447,1.244499899
2264,8280,1.243193424
1469,4867,1.24281348
1883,6826,1.242746828
1226,4291,1.242077524
1397,4650,1.2418006395
2462,8615,1.241659065
2047,7723,1.240695348
1324,4533,1.240607834
2460,8609,1.240217381
2583,8826,1.239612921
180,586,1.238730026
2105,7935,1.23831353
1711,6383,1.238312037
2555,8757,1.236904103
2139,7990,1.2366076315
77,262,1.2363434020000001
1918,7036,1.234620621
2096,7919,1.23389734
1302,4500,1.233082124
1156,4161,1.2323011085000002
1571,5790,1.2318277334999999
1214,4224,1.2306828914999999
1317,4518,1.230292374
1903,6896,1.230267793
2550,8750,1.230179693
951,3412,1.230158811
2645,8906,1.230078043
1845,6782,1.229323429
1262,4456,1.228987736
2912,9355,1.228086765
1446,4840,1.227916226
474,2112,1.2275412
1384,4631,1.224666378
1236,4387,1.224113822
1497,5263,1.222449524
2170,8035,1.2224212535
1222,4234,1.220306723
2628,8885,1.220159308
313,1175,1.219088972
364,1230,1.218608051
2796,9148,1.218488261
442,2068,1.218456375
1348,4574,1.217870692
1570,5789,1.217034061
630,2495,1.216924288
