,ID,1AP âˆ†Ffast normalized
1875,6817,1.215891792
2268,8290,1.21571361
1268,4462,1.213975843
2088,7905,1.213697399
2350,8426,1.213693881
1320,4522,1.2127449365
447,2073,1.211584236
2557,8764,1.211298441
1726,6399,1.210057438
118,407,1.209443478
131,434,1.209319403
1227,4296,1.208330311
2814,9175,1.207901191
807,3066,1.207289223
531,2204,1.20583578
2180,8072,1.205421801
2200,8112,1.20535976
1368,4608,1.204785155
2351,8427,1.204690651
792,3034,1.204532802
322,1184,1.204348957
2234,8220,1.203761599
88,276,1.2031545339999998
2149,8005,1.2026461155
538,2211,1.202529343
2441,8580,1.201829005
2518,8711,1.201519432
857,3161,1.2014863015000001
2341,8407,1.20035336
704,2713,1.1975882265000002
497,2154,1.197414553
1088,3891,1.196684484
2330,8384,1.196297038
1480,5024,1.195514782
1961,7114,1.195253141
1282,4478,1.194639909
980,3486,1.192873951
2987,9467,1.191774826
2267,8288,1.191385539
2533,8731,1.190465906
2573,8804,1.190142179
2216,8189,1.189824332
1723,6396,1.189784274
2512,8703,1.189212199
513,2173,1.188915407
1691,6361,1.188649343
1192,4200,1.188518705
2257,8269,1.188268921
495,2150,1.187049119
996,3530,1.186274662
512,2172,1.184826916
2683,8974,1.184581149
1342,4566,1.1844468805
1253,4444,1.183495392
604,2441,1.182516944
864,3172,1.182339186
2743,9087,1.182107265
1460,4856,1.181835814
618,2466,1.181410581
2152,8008,1.1805059039999999
1489,5198,1.180248562
1499,5280,1.179068978
72,254,1.1779033635
1396,4649,1.1768394765
1655,6076,1.176501838
432,2050,1.176450465
362,1225,1.175354661
2706,9031,1.175090243
1163,4168,1.174993339
2804,9159,1.174713137
2311,8357,1.174345585
995,3525,1.1741204884999998
2303,8349,1.173961775
321,1183,1.17393286
2083,7898,1.17378789
1022,3600,1.173518484
2429,8564,1.173079273
2375,8479,1.172911885
2712,9038,1.172749318
1663,6114,1.171495369
2576,8810,1.171366203
451,2080,1.170493297
788,3025,1.170203909
1165,4170,1.170147399
1698,6368,1.169685635
2113,7953,1.167475227
404,1848,1.166994911
1949,7100,1.166979552
1433,4821,1.166959248
462,2094,1.1662724199999999
729,2741,1.1662037395
2169,8034,1.165624674
2427,8562,1.165410868
711,2722,1.164199746
1311,4511,1.164057082
569,2355,1.163791656
2702,9021,1.161796692
1867,6809,1.161074772
1788,6660,1.1607284
2704,9025,1.16040631
1481,5039,1.159746446
683,2689,1.158645966
2214,8186,1.158409713
2891,9314,1.158293374
1072,3806,1.157349075
2923,9366,1.157234374
2143,7998,1.15689683
2693,9002,1.156708399
1229,4320,1.155987816
1221,4232,1.1557771890000001
2087,7903,1.154029233
1202,4211,1.153711842
1330,4543,1.153494727
2760,9108,1.153086529
1391,4643,1.152936112
2587,8835,1.151888039
157,502,1.1505952085
1746,6419,1.150558339
1856,6794,1.14950119
400,1631,1.149394805
2260,8276,1.149070961
1074,3809,1.148666238
2107,7937,1.148430222
1452,4847,1.148400835
391,1596,1.148328913
2672,8957,1.148125617
1426,4712,1.147993372
1300,4497,1.147642457
1686,6356,1.146690001
1671,6152,1.146243169
588,2402,1.14576904
1370,4613,1.145759587
1263,4457,1.143989354
1764,6441,1.143518744
1876,6818,1.143384384
1406,4670,1.142758614
1459,4855,1.142505015
2272,8303,1.142471327
1487,5151,1.142340777
406,1878,1.141736495
1685,6355,1.141314208
731,2743,1.141228963
723,2734,1.140755672
1206,4215,1.140229141
1425,4709,1.139872921
1040,3684,1.139775209
1762,6439,1.139665744
1485,5147,1.139491892
1281,4477,1.138700054
819,3098,1.138074753
859,3163,1.138021387
2716,9042,1.137976493
2090,7907,1.136765973
1193,4201,1.136576324
556,2325,1.136289166
1228,4311,1.136232701
55,228,1.135473954
2345,8415,1.134896853
2153,8009,1.134803534
985,3497,1.134746783
377,1554,1.133752725
2858,9248,1.133095931
475,2113,1.133031837
1399,4652,1.132483146
1363,4602,1.1321982015
2970,9443,1.1319568114999998
2111,7949,1.131355683
1969,7295,1.130906945
1000,3538,1.1308095315
858,3162,1.130249701
1182,4188,1.130059661
426,2034,1.12979741
1269,4463,1.129397787
744,2760,1.1290451049999999
1415,4689,1.128219069
2299,8342,1.12703819
750,2767,1.126143168
1486,5148,1.124880991
401,1636,1.124294239
2543,8743,1.123854558
746,2763,1.123822026
1177,4183,1.123673304
1405,4669,1.122529353
1908,6919,1.122384108
2336,8393,1.122282989
2321,8373,1.121579184
747,2764,1.121412187
2446,8585,1.121348863
19,152,1.120808188
2420,8551,1.119112771
2815,9176,1.118665889
1568,5782,1.118373882
1245,4432,1.117813052
2110,7947,1.117765132
545,2236,1.117679727
2178,8064,1.117359166
1745,6418,1.117306358
1683,6353,1.117270143
1897,6860,1.117078231
2093,7910,1.116989562
879,3227,1.116862813
1164,4169,1.1158845895
467,2101,1.115878992
2005,7616,1.11563406
2089,7906,1.115084569
790,3032,1.114971039
1707,6378,1.114746026
1220,4231,1.114542001
1190,4198,1.113608981
1207,4216,1.11360052
1316,4517,1.113575089
2438,8576,1.113375888
2239,8236,1.113257291
693,2702,1.113047793
1402,4662,1.112836432
2242,8244,1.112831813
1612,5974,1.112791558
844,3141,1.1121756305
439,2061,1.112160008
1332,4547,1.112135524
1673,6258,1.111525442
484,2132,1.111343442
529,2197,1.111083014
1492,5222,1.11105484
2371,8475,1.110874508
774,2793,1.110600698
112,399,1.107880288
1004,3545,1.1071134585
503,2161,1.1068012705
1157,4162,1.106376512
768,2786,1.1063526165
1121,4038,1.10598844
2579,8816,1.103773684
119,408,1.10342241
1990,7596,1.103370909
2839,9214,1.102721719
2145,8001,1.1022803055
1083,3836,1.1021838375000002
2077,7890,1.101490343
1334,4549,1.101209667
1250,4440,1.101086402
742,2758,1.100325803
1103,3986,1.100320255
1318,4519,1.099354112
460,2089,1.099351246
1349,4577,1.098404821
277,1106,1.09838611
429,2042,1.097650641
2098,7922,1.097501442
575,2370,1.097496701
1983,7496,1.097396836
965,3444,1.096550529
1596,5856,1.095550493
1769,6451,1.095405854
1750,6423,1.095091046
603,2437,1.095067599
1230,4327,1.094677685
1658,6084,1.094101009
2434,8570,1.094087931
986,3498,1.09397135
599,2426,1.093749902
2072,7868,1.093582033
961,3431,1.093310282
2565,8791,1.093219821
1380,4625,1.093067961
2464,8618,1.092849888
1265,4459,1.0928229245
2488,8669,1.092742763
2335,8392,1.092445953
1901,6880,1.091835794
848,3150,1.091574436
1912,7023,1.091334418
570,2356,1.09127846
2101,7926,1.090257008
2119,7963,1.089708857
1002,3541,1.089362594
699,2708,1.0893393685000001
3005,9525,1.0891970020000001
508,2168,1.0885058065
1491,5210,1.088313099
1011,3559,1.088174911
717,2728,1.0875988355
1916,7029,1.08759029
2223,8199,1.087133414
2032,7668,1.085962864
979,3482,1.085862378
1786,6655,1.085823161
937,3364,1.085504482
1009,3552,1.085012058
1359,4594,1.0847001745
1100,3968,1.084598293
1984,7563,1.084311564
113,400,1.083845906
407,1882,1.083584479
1,80,1.0834199375
649,2625,1.083323658
2197,8109,1.083051693
932,3352,1.082945112
106,339,1.0826857185
984,3495,1.082636182
812,3084,1.082219228
1200,4208,1.0819243765
1699,6369,1.081782543
1966,7228,1.081226966
544,2230,1.080973308
877,3219,1.080838228
1213,4223,1.080291741
470,2107,1.080119182
1114,4022,1.079793606
409,1901,1.078898614
2256,8268,1.07884425
813,3091,1.07859365
824,3110,1.078086771
2561,8776,1.077588634
2292,8334,1.077531581
2678,8968,1.077139161
2114,7954,1.076853707
2080,7894,1.0768393
708,2718,1.076158864
574,2367,1.0760106194999999
2720,9047,1.075347119
2535,8734,1.075331529
1680,6350,1.075312482
1008,3551,1.074971932
1061,3751,1.074883142
1261,4455,1.073773115
970,3459,1.073539993
1303,4501,1.073258666
2915,9358,1.072199324
2084,7900,1.072172815
1417,4699,1.070458027
596,2421,1.070361954
1335,4551,1.070337002
1171,4176,1.070148925
422,1994,1.068412252
519,2181,1.068138241
1115,4026,1.0679755
1801,6732,1.067811203
485,2133,1.067737319
733,2745,1.066671572
1422,4706,1.065702214
1849,6786,1.065540442
843,3140,1.0653856670000001
2331,8386,1.065129044
2985,9465,1.064982649
876,3216,1.064714032
2120,7964,1.0637701234999999
2762,9110,1.063357442
1657,6083,1.063222367
1187,4194,1.063068619
598,2425,1.062993036
1066,3776,1.062868828
1468,4866,1.062421079
2713,9039,1.062391071
2986,9466,1.062375944
2319,8371,1.062299832
2487,8668,1.061811772
1148,4147,1.0616552955
2020,7645,1.061410082
2509,8699,1.061364476
2244,8248,1.060660179
359,1222,1.059985288
1970,7324,1.059752019
2431,8566,1.059732948
1395,4647,1.059538959
126,422,1.058751017
841,3138,1.058619536
1905,6904,1.058441925
2454,8600,1.058344332
92,280,1.058339547
1147,4146,1.0581233565
1504,5435,1.05803508
1799,6728,1.057581038
374,1548,1.0557758154999999
323,1185,1.0555061075
1312,4512,1.0551114845
1361,4597,1.055092842
684,2691,1.055080594
1963,7131,1.054396845
1768,6450,1.0539247165
1063,3754,1.053486058
2233,8219,1.052713787
137,448,1.052686347
1159,4164,1.052518301
1195,4203,1.0522264415
413,1940,1.052150853
1373,4616,1.052000414
1204,4213,1.051292533
872,3199,1.050394828
794,3038,1.05028955
1774,6527,1.05028847
752,2769,1.050118847
715,2726,1.0500002855
525,2190,1.049355899
998,3532,1.049028853
1542,5672,1.048444099
2333,8389,1.048416677
801,3052,1.04841018
1060,3750,1.048276728
1119,4034,1.048058966
2413,8543,1.047941041
2245,8251,1.047623356
2521,8714,1.047588064
862,3167,1.04749586
1414,4687,1.047399023
808,3073,1.047171078
2337,8394,1.047140672
1109,4006,1.046875996
1404,4668,1.046763162
444,2070,1.0466734445
1136,4111,1.04658152
146,474,1.046362304
1240,4408,1.046201078
2914,9357,1.045729737
2027,7660,1.045428396
2687,8987,1.045159142
1385,4634,1.045010868
655,2635,1.044910509
853,3157,1.044853086
1598,5865,1.044306382
637,2505,1.043783054
123,413,1.043319866
403,1648,1.043250947
1267,4461,1.0429595015
155,498,1.042488844
2436,8572,1.041799981
1744,6417,1.041774916
1987,7570,1.0417122330000002
886,3237,1.04159757
1592,5841,1.040740676
938,3366,1.040581423
2504,8694,1.040562941
1059,3747,1.03975175
1162,4167,1.039691204
2510,8700,1.039490245
2498,8681,1.038961661
784,2996,1.038689819
889,3241,1.038580592
2501,8690,1.038471807
249,1072,1.038118928
700,2709,1.03784799
687,2696,1.037464506
1118,4029,1.0369746
1579,5808,1.036859326
1864,6804,1.036546555
1278,4472,1.035639827
2694,9003,1.035083159
837,3133,1.034664901
1494,5248,1.033828402
1693,6363,1.033726401
2978,9454,1.033114011
1479,4898,1.03303726
2056,7794,1.032908312
1432,4819,1.032551941
526,2192,1.032498185
678,2681,1.032333758
490,2142,1.032191909
2445,8584,1.032059767
972,3461,1.031712444
710,2721,1.03154155
542,2226,1.031486395
635,2503,1.031323874
2024,7652,1.031077683
1507,5456,1.030911486
40,209,1.030879427
1729,6402,1.029438588
2246,8252,1.029168298
2048,7724,1.028984559
371,1258,1.028910198
983,3490,1.028858773
674,2665,1.028797656
2055,7792,1.028517362
814,3092,1.027380416
536,2209,1.027255069
1233,4357,1.02725463
315,1177,1.027211634
1938,7073,1.027172425
722,2733,1.027155408
68,249,1.027117301
1575,5797,1.027068605
2310,8356,1.026899317
627,2484,1.026714673
828,3119,1.026449166
1033,3667,1.026082817
2554,8755,1.026049182
1149,4148,1.025566051
1413,4684,1.025204754
521,2185,1.024933915
1174,4179,1.0248456755
1904,6900,1.024212227
1535,5642,1.024071897
285,1119,1.023868444
987,3502,1.0232020695
2091,7908,1.023077406
482,2122,1.023052107
775,2794,1.022811612
343,1206,1.022198422
415,1949,1.022014651
1035,3672,1.021812822
1403,4664,1.02084339
1434,4822,1.020185696
1235,4380,1.01999052
771,2789,1.019736294
1678,6348,1.019723518
1503,5434,1.018708549
2398,8512,1.018427255
847,3148,1.018201565
395,1614,1.0180413865
2677,8967,1.017901527
41,211,1.017658926
1247,4436,1.0175518785
151,491,1.017541452
105,314,1.017199882
547,2251,1.016821866
1175,4180,1.016320621
2513,8704,1.016224948
811,3083,1.016159405
1241,4416,1.015751778
11,134,1.015257247
1394,4646,1.014907701
2452,8598,1.014785007
900,3253,1.014589263
2150,8006,1.014451488
913,3306,1.014406335
564,2340,1.0143665425
759,2776,1.014015548
1999,7609,1.013961463
648,2623,1.013801971
1578,5806,1.013480376
2681,8972,1.013386345
1314,4515,1.013016513
1347,4572,1.012984208
1427,4739,1.0119159275
318,1180,1.011830414
776,2796,1.011706022
1001,3540,1.011301467
1444,4835,1.011159789
524,2189,1.010961495
1591,5839,1.010378462
52,224,1.0100670695
1383,4630,1.009966592
993,3517,1.008981706
991,3513,1.008677616
2344,8412,1.007629966
2013,7630,1.007573043
1550,5698,1.007546134
621,2470,1.00731096
1695,6365,1.00658919
109,358,1.006564855
2367,8463,1.006457867
967,3448,1.006391935
1593,5845,1.006154088
1484,5096,1.0060988085
1216,4227,1.005452901
1131,4086,1.005408332
2860,9250,1.005232054
16,148,1.005044851
1950,7101,1.005044528
608,2446,1.004904343
145,471,1.004668414
950,3410,1.004534114
2285,8324,1.004070576
2679,8970,1.003583041
591,2407,1.003220755
2051,7768,1.003135295
2231,8213,1.002565064
2392,8499,1.00226937
2054,7788,1.0015400460000001
1133,4092,1.001382244
1813,6746,1.000537037
2195,8104,1.000494641
257,1080,1.000266035
435,2053,1.000222275
829,3121,1.000104692
1930,7064,0.998865251
1884,6828,0.998442414
1770,6463,0.998249879
265,1090,0.998220008
2500,8689,0.997944742
83,269,0.9977932315
2353,8433,0.997131037
1932,7066,0.996064079
528,2194,0.995698346
2455,8601,0.99568708
933,3354,0.995488386
1280,4476,0.995450179
2238,8235,0.995213161
468,2102,0.9951076225
2538,8737,0.994615802
1036,3675,0.994215819
650,2626,0.99408531
845,3143,0.9929053154999999
999,3536,0.99286971
735,2749,0.9925749454999999
2499,8687,0.99248759
1913,7024,0.992116941
2099,7924,0.992101975
2126,7974,0.9918577145
1151,4150,0.991786044
1576,5800,0.990425037
4,118,0.990102557
1184,4190,0.989672029
1057,3743,0.989463751
247,1070,0.989423349
1194,4202,0.989203518
1940,7077,0.989036124
1881,6824,0.988448468
1516,5571,0.9883770725000001
753,2770,0.988351519
1094,3944,0.988308293
895,3247,0.988105761
2058,7796,0.987692146
952,3414,0.987310044
288,1122,0.987264619
1994,7604,0.9860444115
2497,8680,0.98458601
296,1138,0.9843471555000001
666,2650,0.984217262
6,122,0.9840214650000001
150,484,0.983915033
638,2506,0.9836582094999999
2560,8772,0.983402001
1664,6115,0.983304578
1943,7086,0.983279343
1106,3993,0.982955585
773,2792,0.982511022
15,146,0.982463184
537,2210,0.982319747
1461,4857,0.981912375
1270,4464,0.981892495
1968,7292,0.981746362
1644,6045,0.981304783
1298,4495,0.981154894
657,2640,0.980867934
1847,6784,0.980474658
424,2031,0.980230801
565,2341,0.979716055
1880,6823,0.978660853
1191,4199,0.978649114
1307,4505,0.978648694
2134,7985,0.978647009
1643,6044,0.978578559
1007,3549,0.978538318
2517,8710,0.978516731
2202,8162,0.978320121
1941,7083,0.978225151
2332,8388,0.978218791
989,3510,0.978121021
1341,4565,0.977979195
930,3349,0.977127514
1962,7127,0.976985021
459,2088,0.976743023
2125,7973,0.9766709445
1141,4140,0.9765121695000001
852,3154,0.976403429
2079,7893,0.976321911
610,2450,0.976139607
1196,4204,0.976047518
2798,9150,0.975954858
1276,4470,0.975501872
2279,8317,0.975177276
1244,4431,0.974996591
100,289,0.97496574
856,3160,0.974726696
1146,4145,0.974627622
689,2698,0.9745643690000001
1313,4514,0.974083833
1371,4614,0.973996118
1874,6816,0.973754098
2625,8882,0.973561765
33,195,0.9731568095
1286,4483,0.97307275
1044,3696,0.971963376
74,257,0.9715413755
724,2735,0.9715167604999999
1366,4605,0.97146078
66,243,0.97090235
489,2141,0.970390325
1995,7605,0.970339083
1315,4516,0.969739061
1508,5471,0.969338052
2018,7641,0.968987744
1211,4220,0.968011141
1910,7020,0.9679142
633,2501,0.967878012
2066,7833,0.967600419
1329,4542,0.967024932
1401,4660,0.96628804
1284,4480,0.966186195
473,2111,0.966064394
1242,4427,0.965517941
551,2304,0.965215038
2034,7671,0.965016199
944,3399,0.964000992
1099,3966,0.9639574415
1126,4058,0.963938636
1784,6652,0.963644818
1979,7427,0.963622673
2035,7672,0.963069723
2068,7852,0.962009038
2348,8421,0.961955013
550,2291,0.961669069
732,2744,0.9615470454999999
2309,8355,0.960748537
1110,4011,0.960733139
255,1078,0.960277963
2278,8316,0.959926065
2074,7882,0.959690998
217,809,0.959352116
1393,4645,0.958747698
37,204,0.958477936
623,2475,0.958169595
2211,8180,0.957318054
646,2618,0.957008787
1866,6806,0.956685845
834,3130,0.95634072
253,1076,0.956000415
947,3405,0.955716678
738,2752,0.9556626079999999
1599,5872,0.955461688
1013,3561,0.955279724
2703,9024,0.955085277
511,2171,0.955072637
1389,4640,0.954956095
2684,8977,0.954628032
242,1056,0.954587417
2425,8560,0.954371908
948,3407,0.953819552
2249,8256,0.953801523
890,3242,0.953173466
2049,7740,0.953126991
1056,3740,0.953107442
1776,6530,0.952895947
548,2254,0.952542875
397,1627,0.952281837
851,3153,0.952150646
702,2711,0.952137159
2430,8565,0.952113235
963,3439,0.951753511
2405,8527,0.951682255
1243,4428,0.951644697
1934,7068,0.951491742
2201,8161,0.951189907
1835,6771,0.95107049
1780,6635,0.9508204949999999
800,3048,0.950735954
1681,6351,0.949997921
2255,8267,0.949965673
643,2609,0.9494085305
208,692,0.949075672
1709,6380,0.949065131
1387,4636,0.948276286
1411,4680,0.948211744
2053,7787,0.9481790594999999
103,296,0.94812162
1246,4435,0.947624622
1552,5708,0.947601216
502,2160,0.9466545980000001
969,3456,0.946529861
472,2110,0.945679493
2204,8166,0.945578092
87,275,0.9444860545
718,2729,0.943689994
271,1100,0.943183782
1584,5826,0.943152586
593,2412,0.9431473995
1023,3602,0.943070517
1886,6834,0.942877543
2323,8375,0.941459276
721,2732,0.941009527
1158,4163,0.940755344
1783,6651,0.940702854
1252,4443,0.94049925
351,1214,0.939759944
968,3452,0.939340763
1086,3857,0.939149979
1257,4449,0.938899105
452,2081,0.9379593955
370,1256,0.9375522199999999
1012,3560,0.937550789
1899,6868,0.937407865
992,3515,0.9370826545000001
449,2077,0.9367756899999999
1104,3987,0.936542284
1167,4172,0.9362220490000001
2395,8504,0.936208978
1942,7084,0.936127699
1372,4615,0.936050225
636,2504,0.936026037
431,2044,0.93583543
1186,4192,0.935608146
971,3460,0.935581204
1656,6079,0.935497428
670,2658,0.935456217
67,248,0.935303329
2030,7666,0.933756769
1138,4117,0.933711494
805,3064,0.933126319
607,2444,0.932831839
1978,7392,0.932192785
1628,6012,0.931844036
2213,8185,0.931842472
1588,5834,0.93142599
1906,6908,0.931084821
1915,7027,0.930970432
396,1626,0.930522414
1338,4557,0.930429445
1117,4028,0.930137284
506,2164,0.929955085
994,3521,0.929417523
2039,7681,0.929407125
1178,4184,0.929230563
1810,6742,0.929213011
1305,4503,0.929185948
479,2119,0.929049141
1369,4612,0.9288853884999999
1471,4869,0.928824015
1574,5796,0.928544861
2263,8279,0.928159218
1170,4175,0.928026832
1496,5262,0.927519639
1412,4683,0.927460612
1694,6364,0.927255055
425,2033,0.927243432
428,2037,0.926491385
2017,7640,0.925963436
770,2788,0.925957951
1975,7380,0.925891506
469,2104,0.925484885
1992,7599,0.925099456
1172,4177,0.924023738
1790,6672,0.923840808
1900,6875,0.9236777055000001
772,2791,0.923241446
1823,6757,0.922999323
1421,4705,0.922702749
1356,4590,0.922417945
1423,4707,0.922203609
533,2206,0.9212952085
1419,4701,0.921291141
1378,4623,0.920952558
1418,4700,0.920869076
142,463,0.920742415
2040,7682,0.92057099
652,2630,0.9205027115
1398,4651,0.920368894
1326,4538,0.92010362
240,1039,0.919991173
2002,7613,0.919515938
754,2771,0.9193289790000001
78,263,0.919108953
1030,3647,0.918732023
168,543,0.918714153
443,2069,0.9186106190000001
2339,8404,0.918534091
1675,6300,0.91837606
53,225,0.918057796
2340,8406,0.917875757
2191,8100,0.917436863
162,531,0.9166823820000001
1021,3599,0.916464694
349,1212,0.916393728
840,3137,0.91573885
626,2483,0.9146430165
1619,5990,0.9145651975
120,409,0.914367027
2334,8390,0.914027544
1960,7112,0.913959209
695,2704,0.913808218
402,1639,0.913794132
904,3262,0.913643479
875,3205,0.913380654
535,2208,0.913217783
566,2347,0.913000351
1853,6790,0.912701729
815,3094,0.91255672
2289,8330,0.912126417
1259,4452,0.9120711695
690,2699,0.9118475945
762,2780,0.911417943
1775,6528,0.911291918
953,3416,0.911198291
2046,7716,0.911075084
193,628,0.910832062
411,1904,0.910632713
766,2784,0.910600722
297,1146,0.910469436
966,3447,0.910460822
1911,7021,0.910273448
2566,8792,0.910260744
530,2198,0.9100484225
291,1126,0.9087703659999999
2680,8971,0.908747775
2511,8702,0.908346371
1102,3976,0.9082055265
501,2158,0.9080096075
916,3320,0.907854261
606,2443,0.907171189
810,3080,0.906923075
1266,4460,0.906435745
2003,7614,0.906357277
1977,7388,0.906020987
419,1968,0.905920652
1807,6738,0.905579148
310,1172,0.905301845
1465,4862,0.905038496
1322,4528,0.904406196
2026,7657,0.904298429
1782,6648,0.904208072
2069,7855,0.903708016
1623,6000,0.903514283
1502,5424,0.903509982
1054,3735,0.903508499
2021,7646,0.903348949
2092,7909,0.903339199
357,1220,0.90301518
976,3479,0.902983135
694,2703,0.902602069
558,2328,0.90241721
1667,6126,0.902141826
741,2757,0.902046562
1441,4831,0.901971711
1150,4149,0.901958544
1260,4453,0.901696269
2524,8720,0.901692086
1135,4108,0.901472738
2318,8370,0.901018439
739,2753,0.9009516905
276,1105,0.900668399
707,2717,0.899515412
1850,6787,0.899416573
1092,3916,0.899058792
820,3102,0.899015247
1559,5742,0.898922854
498,2155,0.8988605555
685,2692,0.898399657
1759,6436,0.89828104
1945,7091,0.898186829
706,2716,0.8978536375
725,2736,0.897808494
641,2604,0.897288803
540,2217,0.8970214679999999
258,1082,0.895987539
1651,6056,0.89574142
1203,4212,0.8953441879999999
1028,3642,0.895274481
1514,5560,0.895131948
1113,4017,0.894879714
2757,9105,0.894728056
568,2354,0.894627875
609,2448,0.894109527
272,1101,0.893885492
1501,5404,0.893090814
96,285,0.892953262
2073,7876,0.89292999
1365,4604,0.892670352
748,2765,0.892475709
1155,4159,0.8923283
50,222,0.8914311720000001
1889,6838,0.8906992155
81,266,0.890405875
128,427,0.890022324
492,2147,0.8898383675
660,2643,0.889831392
1935,7069,0.889703467
1173,4178,0.889353735
2028,7661,0.889190556
1029,3643,0.889062828
160,511,0.8888405
32,194,0.888516933
1451,4846,0.888131638
1871,6813,0.887961695
27,186,0.887554162
2029,7664,0.887222979
1976,7387,0.887176424
1069,3796,0.886804467
1130,4079,0.886754525
668,2653,0.8866010385
295,1132,0.886121663
612,2452,0.885948629
1183,4189,0.885765008
902,3259,0.885221109
486,2135,0.884642894
2251,8260,0.883758266
1581,5816,0.883330604
658,2641,0.882996047
645,2614,0.882688583
543,2227,0.882464041
161,512,0.8822006385000001
761,2779,0.882177987
726,2738,0.881955092
2136,7987,0.8819399185
1556,5720,0.881457821
1676,6343,0.881441659
1085,3854,0.881218318
1926,7054,0.881184703
1428,4745,0.8810953020000001
2307,8353,0.880813917
1996,7606,0.880434999
793,3036,0.880057853
1212,4222,0.8799349780000001
1982,7468,0.879909888
1179,4185,0.879841178
1407,4671,0.879788869
441,2067,0.879546683
578,2375,0.879111436
614,2458,0.879046114
1095,3948,0.878997669
1277,4471,0.878895856
5,119,0.878566567
1605,5937,0.878392188
298,1148,0.8781862525
1271,4465,0.8779251745000001
